select * from (select cast([datetime] as date) as data,database_name,CAST (REPLACE(avg_cpu, ',','.') AS NUMERIC(18,2)) AS avg_cpu from Tbl_Hist_Databases_Metrics
where cast([datetime] as date) >= '2024-03-01' 
and database_name in (
'l1_firm_br_8053274','NOVAJUS_FULL_8166791','NOVAJUS_FULL_8183798','NOVAJUS_FULL_8199215','NOVAJUS_FULL_8209848','NOVAJUS_FULL_8220786','NOVAJUS_FULL_8227113','l1_firm_br_8085530','l1_firm_br_8111899','l1_firm_br_8132234','NOVAJUS_FULL_8150931',
'l1_firm_br_8100436','NOVAJUS_FULL_8172192','NOVAJUS_FULL_8189396','NOVAJUS_FULL_8202855','NOVAJUS_FULL_8213091','NOVAJUS_FULL_8223062','NOVAJUS_FULL_8188990','l1_firm_br_8094495','l1_firm_br_8117265','NOVAJUS_FULL_8138605','NOVAJUS_FULL_8156984',
'l1_firm_br_8100608','NOVAJUS_FULL_8172228','NOVAJUS_FULL_8189422','NOVAJUS_FULL_8202858','NOVAJUS_FULL_8213102','NOVAJUS_FULL_8223073','NOVAJUS_FULL_8189315','l1_firm_br_8094526','l1_firm_br_8117300','NOVAJUS_FULL_8138794_New','NOVAJUS_FULL_8157007',
'l1_firm_br_8104628','NOVAJUS_FULL_8172249','NOVAJUS_FULL_8189540','NOVAJUS_FULL_8202860','NOVAJUS_FULL_8213120','NOVAJUS_FULL_8223078','NOVAJUS_FULL_8189447','l1_firm_br_8094611','l1_firm_br_8117322','NOVAJUS_FULL_8138871','NOVAJUS_FULL_8157047',
'l1_firm_br_8104889','NOVAJUS_FULL_8172273','NOVAJUS_FULL_8189573','NOVAJUS_FULL_8202864','NOVAJUS_FULL_8213130','NOVAJUS_FULL_8223085','NOVAJUS_FULL_8189659','l1_firm_br_8094870','l1_firm_br_8117343','NOVAJUS_FULL_8138926','NOVAJUS_FULL_8157118',
'l1_firm_br_8105077','NOVAJUS_FULL_8172329','NOVAJUS_FULL_8189576','NOVAJUS_FULL_8202868','NOVAJUS_FULL_8213175','NOVAJUS_FULL_8223087','NOVAJUS_FULL_8189665','l1_firm_br_8094902','l1_firm_br_8117354','NOVAJUS_FULL_8138948','NOVAJUS_FULL_8157266',
'l1_firm_br_8105853','NOVAJUS_FULL_8172345','NOVAJUS_FULL_8189675','NOVAJUS_FULL_8202884','NOVAJUS_FULL_8213279','NOVAJUS_FULL_8223096','NOVAJUS_FULL_8189671','l1_firm_br_8094938','l1_firm_br_8117370_new','NOVAJUS_FULL_8139027_atual','NOVAJUS_FULL_8157280',
'l1_firm_br_8106289','NOVAJUS_FULL_8172347','NOVAJUS_FULL_8189688','NOVAJUS_FULL_8202886','NOVAJUS_FULL_8213285','NOVAJUS_FULL_8223120','NOVAJUS_FULL_8189754','l1_firm_br_8094979','l1_firm_br_8117388','NOVAJUS_FULL_8139042','NOVAJUS_FULL_8157294',
'l1_firm_br_8104500','NOVAJUS_FULL_8172394','NOVAJUS_FULL_8189723','NOVAJUS_FULL_8202935','NOVAJUS_FULL_8213291','NOVAJUS_FULL_8223136','NOVAJUS_FULL_8189766','l1_firm_br_8095067','l1_firm_br_8117392','NOVAJUS_FULL_8139051','NOVAJUS_FULL_8157339',
'l1_firm_br_8107867','NOVAJUS_FULL_8172443','NOVAJUS_FULL_8189725','NOVAJUS_FULL_8202942','NOVAJUS_FULL_8213311','NOVAJUS_FULL_8223138','NOVAJUS_FULL_8190228','l1_firm_br_8095121','l1_firm_br_8117442','NOVAJUS_FULL_8139090','NOVAJUS_FULL_8157345',
'l1_firm_br_8108205','NOVAJUS_FULL_8172507','NOVAJUS_FULL_8189742','NOVAJUS_FULL_8202951','NOVAJUS_FULL_8213481','NOVAJUS_FULL_8223140','NOVAJUS_FULL_8190268','l1_firm_br_8095164','l1_firm_br_8117461_New','NOVAJUS_FULL_8139144','NOVAJUS_FULL_8157371',
'l1_firm_br_8108445','NOVAJUS_FULL_8172590','NOVAJUS_FULL_8189774','NOVAJUS_FULL_8202980','NOVAJUS_FULL_8213489','NOVAJUS_FULL_8223142','NOVAJUS_FULL_8190287','l1_firm_br_8095183','l1_firm_br_8117533','NOVAJUS_FULL_8139148_New','NOVAJUS_FULL_8157425',
'l1_firm_br_8109358','NOVAJUS_FULL_8172595','NOVAJUS_FULL_8189776','NOVAJUS_FULL_8203029','NOVAJUS_FULL_8213526','NOVAJUS_FULL_8223162','NOVAJUS_FULL_8190745','l1_firm_br_8097838','l1_firm_br_8117555','NOVAJUS_FULL_8139174','NOVAJUS_FULL_8157436',
'l1_firm_br_8110271','NOVAJUS_FULL_8172602','NOVAJUS_FULL_8189869','NOVAJUS_FULL_8203046','NOVAJUS_FULL_8213555','NOVAJUS_FULL_8223164','NOVAJUS_FULL_8190961','l1_firm_br_8095199','l1_firm_br_8117680','NOVAJUS_FULL_8139202','NOVAJUS_FULL_8157482',
'l1_firm_br_8110703','NOVAJUS_FULL_8172618','NOVAJUS_FULL_8189906','NOVAJUS_FULL_8203130','NOVAJUS_FULL_8213570','NOVAJUS_FULL_8223166','NOVAJUS_FULL_8191085','l1_firm_br_8095210','l1_firm_br_8117767','NOVAJUS_FULL_8139282','NOVAJUS_FULL_8157516',
'l1_firm_br_8111677','NOVAJUS_FULL_8172673','NOVAJUS_FULL_8189913','NOVAJUS_FULL_8203152','NOVAJUS_FULL_8213749','NOVAJUS_FULL_8223168','NOVAJUS_FULL_8191310','l1_firm_br_8095214','l1_firm_br_8117781','NOVAJUS_FULL_8139308_new','NOVAJUS_FULL_8157527',
'l1_firm_br_8113276','NOVAJUS_FULL_8172694','NOVAJUS_FULL_8189993','NOVAJUS_FULL_8203155','NOVAJUS_FULL_8213753','NOVAJUS_FULL_8223173','NOVAJUS_FULL_8191319','l1_firm_br_8095256','l1_firm_br_8117793','L1_FIRM_BR_8139483','NOVAJUS_FULL_8157529',
'l1_firm_br_8113283','NOVAJUS_FULL_8172808','NOVAJUS_FULL_8189997','NOVAJUS_FULL_8203159','NOVAJUS_FULL_8213797','NOVAJUS_FULL_8223178','NOVAJUS_FULL_8191358','l1-firm-br-testedcqaazr','l1_firm_br_8117848','NOVAJUS_FULL_8139485','NOVAJUS_FULL_8157533',
'l1_firm_br_8113947','NOVAJUS_FULL_8172827','NOVAJUS_FULL_8190163','NOVAJUS_FULL_8203186','NOVAJUS_FULL_8213815','NOVAJUS_FULL_8223180','NOVAJUS_FULL_8191581','l1_firm_br_8095376','l1_firm_br_8117879','NOVAJUS_FULL_8139536','NOVAJUS_FULL_8157542',
'l1_firm_br_8114168','NOVAJUS_FULL_8172856','NOVAJUS_FULL_8190190','NOVAJUS_FULL_8203199','NOVAJUS_FULL_8213819','NOVAJUS_FULL_8223182','NOVAJUS_FULL_8191592','l1_firm_br_8095446','l1_firm_br_8118017','NOVAJUS_FULL_8139558','NOVAJUS_FULL_8157546',
'l1_firm_br_8114879','NOVAJUS_FULL_8172863','NOVAJUS_FULL_8190217','NOVAJUS_FULL_8203209','NOVAJUS_FULL_8213862','NOVAJUS_FULL_8223185','NOVAJUS_FULL_8191878','l1_firm_br_8095475','l1_firm_br_8118031','NOVAJUS_FULL_8139611','NOVAJUS_FULL_8157550',
'l1_firm_br_8115065','NOVAJUS_FULL_8172867','NOVAJUS_FULL_8190223','NOVAJUS_FULL_8203216','NOVAJUS_FULL_8214040','NOVAJUS_FULL_8223188','NOVAJUS_FULL_8191926','l1_firm_br_8095493','l1_firm_br_8118062','NOVAJUS_FULL_8139616_Atual','NOVAJUS_FULL_8157573',
'l1_firm_br_8115331','NOVAJUS_FULL_8172869','NOVAJUS_FULL_8190250','NOVAJUS_FULL_8203219','NOVAJUS_FULL_8214083','NOVAJUS_FULL_8223191','NOVAJUS_FULL_8192478','l1_firm_br_8095546','l1_firm_br_8118119','NOVAJUS_FULL_8139636','NOVAJUS_FULL_8157581',
'l1_firm_br_8115525','NOVAJUS_FULL_8172886','NOVAJUS_FULL_8190378','NOVAJUS_FULL_8203234','NOVAJUS_FULL_8214100','NOVAJUS_FULL_8223195','NOVAJUS_FULL_8192652','l1_firm_br_8095651','l1_firm_br_8118146','NOVAJUS_FULL_8139652_Atual','NOVAJUS_FULL_8157641_2021-02-21T00-00Z',
'l1_firm_br_8115634','NOVAJUS_FULL_8172894','NOVAJUS_FULL_8190384','NOVAJUS_FULL_8203275','NOVAJUS_FULL_8214343','NOVAJUS_FULL_8223201','NOVAJUS_FULL_8192714','l1_firm_br_8095740','l1_firm_br_8118160','NOVAJUS_FULL_8139664','l1_firm_br_pospublishautomatedtests',
'l1_firm_br_8115708','NOVAJUS_FULL_8172901','NOVAJUS_FULL_8190400','NOVAJUS_FULL_8203281','NOVAJUS_FULL_8214362','NOVAJUS_FULL_8223203','NOVAJUS_FULL_8193202','l1_firm_br_8053543','l1_firm_br_8118175_NEW','NOVAJUS_FULL_8139720','l1_firm_br_8169141_2021-03-13T00-00Z',
'l1_firm_br_8115936','NOVAJUS_FULL_8172992','NOVAJUS_FULL_8190414','NOVAJUS_FULL_8203317','NOVAJUS_FULL_8214432','NOVAJUS_FULL_8223205','NOVAJUS_FULL_8193469','l1_firm_br_8058034','l1_firm_br_8118212','NOVAJUS_FULL_8139799','NOVAJUS_FULL_8177494',
'l1_firm_br_8117634_New','NOVAJUS_FULL_8172995','NOVAJUS_FULL_8190451','NOVAJUS_FULL_8203327','NOVAJUS_FULL_8214434','NOVAJUS_FULL_8223209','NOVAJUS_FULL_8193474','l1_firm_br_8053742','l1_firm_br_8118243','NOVAJUS_FULL_8139808','NOVAJUS_FULL_8187175_NEW',
'l1_firm_br_8119897','NOVAJUS_FULL_8173019','NOVAJUS_FULL_8190504','NOVAJUS_FULL_8203358','NOVAJUS_FULL_8214445','NOVAJUS_FULL_8223211','NOVAJUS_FULL_8193478','l1_firm_br_8095891','l1_firm_br_8118253','NOVAJUS_FULL_8139821','NOVAJUS_FULL_8191306',
'l1_firm_br_8120114_Atual','NOVAJUS_FULL_8173066','NOVAJUS_FULL_8190513','NOVAJUS_FULL_8203372','NOVAJUS_FULL_8214453','NOVAJUS_FULL_8223215','NOVAJUS_FULL_8193484','l1_firm_br_8095923','l1_firm_br_8118265','NOVAJUS_FULL_8139848','NOVAJUS_FULL_8193113',
'l1_firm_br_8124768_new','NOVAJUS_FULL_8173084','NOVAJUS_FULL_8190560','NOVAJUS_FULL_8203384','NOVAJUS_FULL_8214455','NOVAJUS_FULL_8223217','NOVAJUS_FULL_8193491','l1_firm_br_8095998','l1_firm_br_8118277','NOVAJUS_FULL_8139857','NOVAJUS_FULL_8193210',
'l1_firm_br_8125542_New','NOVAJUS_FULL_8173198','NOVAJUS_FULL_8190695','NOVAJUS_FULL_8203387','NOVAJUS_FULL_8214463','NOVAJUS_FULL_8223220','NOVAJUS_FULL_8193814','l1_firm_br_8096081','l1_firm_br_8118287','NOVAJUS_FULL_8139864_Atual','NOVAJUS_FULL_8197969',
'l1_firm_br_8125963','NOVAJUS_FULL_8173214','NOVAJUS_FULL_8190780','NOVAJUS_FULL_8203389','NOVAJUS_FULL_8214468','NOVAJUS_FULL_8223222','NOVAJUS_FULL_8193825','l1_firm_br_8096101','l1_firm_br_8118294','NOVAJUS_FULL_8139875','NOVAJUS_FULL_8211021',
'l1_firm_br_8126281','NOVAJUS_FULL_8173222','NOVAJUS_FULL_8190783','NOVAJUS_FULL_8203392','NOVAJUS_FULL_8214518','NOVAJUS_FULL_8223224','NOVAJUS_FULL_8193974','l1_firm_br_8096128','l1_firm_br_8118341','NOVAJUS_FULL_8139880','NOVAJUS_FULL_8226676',
'l1_firm_br_8128480','NOVAJUS_FULL_8173275','NOVAJUS_FULL_8190806','NOVAJUS_FULL_8203394','NOVAJUS_FULL_8214520','NOVAJUS_FULL_8223226','NOVAJUS_FULL_8194107','l1_firm_br_8096172','l1_firm_br_8118484','NOVAJUS_FULL_8139890','l1_firm_br_8076144',
'l1_firm_br_8138776','NOVAJUS_FULL_8173377','NOVAJUS_FULL_8190814','NOVAJUS_FULL_8203400','NOVAJUS_FULL_8214522','NOVAJUS_FULL_8223234','NOVAJUS_FULL_8194327','l1_firm_br_8096534','l1_firm_br_8118599','NOVAJUS_FULL_8139935_New','l1_firm_br_8065036',
'NOVAJUS_FULL_8157718','NOVAJUS_FULL_8173422','NOVAJUS_FULL_8190824','NOVAJUS_FULL_8203443','NOVAJUS_FULL_8214531','NOVAJUS_FULL_8223236','NOVAJUS_FULL_8194484','l1_firm_br_8096233','l1_firm_br_8118633','NOVAJUS_FULL_8140012','l1_firm_br_8061638',
'NOVAJUS_FULL_8157727','NOVAJUS_FULL_8173427','NOVAJUS_FULL_8190866','NOVAJUS_FULL_8203464','NOVAJUS_FULL_8214594','NOVAJUS_FULL_8223239','NOVAJUS_FULL_8194645','l1_firm_br_8096291','l1_firm_br_8118646','NOVAJUS_FULL_8140029_Atual','l1_firm_br_8084864',
'NOVAJUS_FULL_8157767','NOVAJUS_FULL_8173528','NOVAJUS_FULL_8190900','NOVAJUS_FULL_8203472','NOVAJUS_FULL_8214596','NOVAJUS_FULL_8223241','NOVAJUS_FULL_8194813','l1_firm_br_8096558','l1_firm_br_8118674','NOVAJUS_FULL_8140046','l1_firm_br_8087613',
'NOVAJUS_FULL_8157793','NOVAJUS_FULL_8173539','NOVAJUS_FULL_8190992','NOVAJUS_FULL_8203477','NOVAJUS_FULL_8214602','NOVAJUS_FULL_8223245','NOVAJUS_FULL_8195246','l1_firm_br_8096560','l1_firm_br_8118676','NOVAJUS_FULL_8140109','l1_firm_br_8087704',
'NOVAJUS_FULL_8157818','NOVAJUS_FULL_8173641','NOVAJUS_FULL_8190996','NOVAJUS_FULL_8203497','NOVAJUS_FULL_8214609','NOVAJUS_FULL_8223250','NOVAJUS_FULL_8195612','l1_firm_br_8096605','l1_firm_br_8118779','l1_firm_br_8140193','l1_firm_br_8089696',
'NOVAJUS_FULL_8157824','NOVAJUS_FULL_8173643','NOVAJUS_FULL_8190998','NOVAJUS_FULL_8203499','NOVAJUS_FULL_8214642','NOVAJUS_FULL_8223255','NOVAJUS_FULL_8195979','l1_firm_br_8096652','l1_firm_br_8118815','NOVAJUS_FULL_8140202','l1_firm_br_8090227',
'NOVAJUS_FULL_8157855','NOVAJUS_FULL_8173647','NOVAJUS_FULL_8191009','NOVAJUS_FULL_8203506','NOVAJUS_FULL_8214660','NOVAJUS_FULL_8223258','NOVAJUS_FULL_8196151','l1_firm_br_8096708','l1_firm_br_8118822','NOVAJUS_FULL_8140226','l1_firm_br_8092112',
'NOVAJUS_FULL_8157881','NOVAJUS_FULL_8173659','NOVAJUS_FULL_8191019','NOVAJUS_FULL_8203508','NOVAJUS_FULL_8214682','NOVAJUS_FULL_8223265','NOVAJUS_FULL_8196314','l1_firm_br_8097003','l1_firm_br_8118916','l1_firm_br_8140326','l1_firm_br_8093563',
'NOVAJUS_FULL_8157885','NOVAJUS_FULL_8173705','NOVAJUS_FULL_8191079','NOVAJUS_FULL_8203525','NOVAJUS_FULL_8214685','NOVAJUS_FULL_8223276','NOVAJUS_FULL_8196432','l1_firm_br_8097025','l1_firm_br_8118929','NOVAJUS_FULL_8140330','l1_firm_br_8094891',
'NOVAJUS_FULL_8157907','NOVAJUS_FULL_8173717','NOVAJUS_FULL_8191082','NOVAJUS_FULL_8203534','NOVAJUS_FULL_8214694','NOVAJUS_FULL_8223278','NOVAJUS_FULL_8196538','l1_firm_br_8097153','l1_firm_br_8118945','NOVAJUS_FULL_8140434_New','l1_firm_br_8095091',
'NOVAJUS_FULL_8157949','NOVAJUS_FULL_8173797','NOVAJUS_FULL_8191131','NOVAJUS_FULL_8203537','NOVAJUS_FULL_8214718','NOVAJUS_FULL_8223287','NOVAJUS_FULL_8196563','l1_firm_br_8097229','l1_firm_br_8118948','NOVAJUS_FULL_8140460','l1_firm_br_8095986',
'NOVAJUS_FULL_8158015','NOVAJUS_FULL_8173803','NOVAJUS_FULL_8191135','NOVAJUS_FULL_8203573','NOVAJUS_FULL_8214720','NOVAJUS_FULL_8223290','NOVAJUS_FULL_8196624','l1_firm_br_8097343','l1_firm_br_8119015','NOVAJUS_FULL_8140522','l1_firm_br_8104109',
'NOVAJUS_FULL_8158092','NOVAJUS_FULL_8173816','NOVAJUS_FULL_8191169','NOVAJUS_FULL_8203590','NOVAJUS_FULL_8214722','NOVAJUS_FULL_8223293','NOVAJUS_FULL_8197400','l1_firm_br_8097642','l1_firm_br_8119072','NOVAJUS_FULL_8140529_new','l1_firm_br_8105082',
'NOVAJUS_FULL_8158094','NOVAJUS_FULL_8173821','NOVAJUS_FULL_8191182','NOVAJUS_FULL_8203667','NOVAJUS_FULL_8214732','NOVAJUS_FULL_8223318','NOVAJUS_FULL_8197498','l1_firm_br_8097732','l1_firm_br_8119077','NOVAJUS_FULL_8140560','l1_firm_br_8110835',
'NOVAJUS_FULL_8158097','NOVAJUS_FULL_8173868','NOVAJUS_FULL_8191184','NOVAJUS_FULL_8203781','NOVAJUS_FULL_8214754','NOVAJUS_FULL_8223321','NOVAJUS_FULL_8197513','l1_firm_br_8097791','l1_firm_br_8119088','NOVAJUS_FULL_8140634','l1_firm_br_8113451',
'NOVAJUS_FULL_8158130','NOVAJUS_FULL_8174017','NOVAJUS_FULL_8191238','NOVAJUS_FULL_8203814','NOVAJUS_FULL_8214756','NOVAJUS_FULL_8223336','NOVAJUS_FULL_8198101','l1_firm_br_8097817','l1_firm_br_8119122','NOVAJUS_FULL_8140756','l1_firm_br_8113510',
'NOVAJUS_FULL_8158140','NOVAJUS_FULL_8174065','NOVAJUS_FULL_8191246','NOVAJUS_FULL_8203859','NOVAJUS_FULL_8214761','NOVAJUS_FULL_8223345','NOVAJUS_FULL_8199047','l1_firm_br_8097940','l1_firm_br_8119271','NOVAJUS_FULL_8140815','l1_firm_br_8114449',
'NOVAJUS_FULL_8158176','NOVAJUS_FULL_8174131','NOVAJUS_FULL_8191248','NOVAJUS_FULL_8203861','NOVAJUS_FULL_8214763','NOVAJUS_FULL_8223348','NOVAJUS_FULL_8199573','l1_firm_br_8098022','l1_firm_br_8119315','NOVAJUS_FULL_8140866','l1_firm_br_8114970',
'NOVAJUS_FULL_8158189','NOVAJUS_FULL_8174157','NOVAJUS_FULL_8191254','NOVAJUS_FULL_8203865','NOVAJUS_FULL_8214768','NOVAJUS_FULL_8223350','NOVAJUS_FULL_8199733','l1_firm_br_8098048','l1_firm_br_8119345','NOVAJUS_FULL_8140900','l1_firm_br_8118446',
'NOVAJUS_FULL_8158284','NOVAJUS_FULL_8174189','NOVAJUS_FULL_8191316','NOVAJUS_FULL_8203877','NOVAJUS_FULL_8214771','NOVAJUS_FULL_8223355','NOVAJUS_FULL_8199918','l1_firm_br_8098079','l1_firm_br_8119376','NOVAJUS_FULL_8140955','l1_firm_br_8122346',
'NOVAJUS_FULL_8158300','NOVAJUS_FULL_8174192','NOVAJUS_FULL_8191338','NOVAJUS_FULL_8203880','NOVAJUS_FULL_8214776','NOVAJUS_FULL_8223357','NOVAJUS_FULL_8199937','l1_firm_br_8098098','l1_firm_br_8119384_NEW','NOVAJUS_FULL_8141018','l1_firm_br_8124733',
'NOVAJUS_FULL_8158321','NOVAJUS_FULL_8174216','NOVAJUS_FULL_8191342','NOVAJUS_FULL_8203977','NOVAJUS_FULL_8214781','NOVAJUS_FULL_8223360','NOVAJUS_FULL_8200177','l1_firm_br_8098111','l1_firm_br_8119421','NOVAJUS_FULL_8141103','l1_firm_br_8127207',
'NOVAJUS_FULL_8158341','NOVAJUS_FULL_8174247','NOVAJUS_FULL_8191349','NOVAJUS_FULL_8204046','NOVAJUS_FULL_8214787','NOVAJUS_FULL_8223365','NOVAJUS_FULL_8200182','l1_firm_br_8098183','l1_firm_br_8119453','NOVAJUS_FULL_8141168','l1_firm_br_8127464_New',
'NOVAJUS_FULL_8158350','NOVAJUS_FULL_8174338','NOVAJUS_FULL_8191579','NOVAJUS_FULL_8204074','NOVAJUS_FULL_8214846','NOVAJUS_FULL_8223438','NOVAJUS_FULL_8200199','l1_firm_br_8098346','l1_firm_br_8119529','NOVAJUS_FULL_8141176','l1_firm_br_8127788',
'NOVAJUS_FULL_8158401','NOVAJUS_FULL_8174340','NOVAJUS_FULL_8191589','NOVAJUS_FULL_8204078','NOVAJUS_FULL_8214849','NOVAJUS_FULL_8223446','NOVAJUS_FULL_8200460','l1_firm_br_8098352','l1_firm_br_8119628','NOVAJUS_FULL_8141288','NOVAJUS_FULL_8129910',
'NOVAJUS_FULL_8158408','NOVAJUS_FULL_8174352','NOVAJUS_FULL_8191595','NOVAJUS_FULL_8204097','NOVAJUS_FULL_8214854','NOVAJUS_FULL_8223448','NOVAJUS_FULL_8200471','l1_firm_br_8098389','l1_firm_br_8119633','NOVAJUS_FULL_8141301','NOVAJUS_FULL_8134561',
'NOVAJUS_FULL_8158432','NOVAJUS_FULL_8174357','NOVAJUS_FULL_8191618','NOVAJUS_FULL_8204124','NOVAJUS_FULL_8214951','NOVAJUS_FULL_8223451','NOVAJUS_FULL_8200482','l1_firm_br_8098399','l1_firm_br_8119642','NOVAJUS_FULL_8141314','NOVAJUS_FULL_8135303',
'NOVAJUS_FULL_8158458','NOVAJUS_FULL_8174372','NOVAJUS_FULL_8191623','NOVAJUS_FULL_8204149','NOVAJUS_FULL_8214953','NOVAJUS_FULL_8223456','NOVAJUS_FULL_8200532','l1_firm_br_8098431','l1_firm_br_8119658_31012020','NOVAJUS_FULL_8141397','NOVAJUS_FULL_8136011',
'NOVAJUS_FULL_8158506','NOVAJUS_FULL_8174407','NOVAJUS_FULL_8191629','NOVAJUS_FULL_8204157','NOVAJUS_FULL_8214970','NOVAJUS_FULL_8223491','NOVAJUS_FULL_8201082','l1_firm_br_8098506','l1_firm_br_8119716','NOVAJUS_FULL_8141470','NOVAJUS_FULL_8136376',
'NOVAJUS_FULL_8158531','NOVAJUS_FULL_8174446','NOVAJUS_FULL_8191635','NOVAJUS_FULL_8204172','NOVAJUS_FULL_8214988','NOVAJUS_FULL_8223499','NOVAJUS_FULL_8201133','l1_firm_br_8098688','l1_firm_br_8119723_New','NOVAJUS_FULL_8141474','NOVAJUS_FULL_8137828',
'NOVAJUS_FULL_8158557','NOVAJUS_FULL_8174459','NOVAJUS_FULL_8191659','NOVAJUS_FULL_8204179','NOVAJUS_FULL_8215003','NOVAJUS_FULL_8223510','NOVAJUS_FULL_8201364','l1_firm_br_8098750','l1_firm_br_8119777','NOVAJUS_FULL_8141487','l1_firm_br_8138967',
'NOVAJUS_FULL_8158559','NOVAJUS_FULL_8174470','NOVAJUS_FULL_8191668','NOVAJUS_FULL_8204189','NOVAJUS_FULL_8215008','NOVAJUS_FULL_8223560','NOVAJUS_FULL_8201375','l1_firm_br_8098853','l1_firm_br_8119788','NOVAJUS_FULL_8141495','NOVAJUS_FULL_8141831',
'NOVAJUS_FULL_8158570','NOVAJUS_FULL_8174487','NOVAJUS_FULL_8191670','NOVAJUS_FULL_8204233','NOVAJUS_FULL_8215019','NOVAJUS_FULL_8223562','NOVAJUS_FULL_8201415','l1_firm_br_8098884','l1_firm_br_8119810','NOVAJUS_FULL_8141556','NOVAJUS_FULL_8143537',
'NOVAJUS_FULL_8158576','NOVAJUS_FULL_8174508','NOVAJUS_FULL_8191677','NOVAJUS_FULL_8204240','NOVAJUS_FULL_8215035','NOVAJUS_FULL_8223564','NOVAJUS_FULL_8201597','l1_firm_br_8098897','l1_firm_br_8119911','NOVAJUS_FULL_8141560','NOVAJUS_FULL_8143611',
'NOVAJUS_FULL_8158672','NOVAJUS_FULL_8174528','NOVAJUS_FULL_8191681','NOVAJUS_FULL_8204243','NOVAJUS_FULL_8215079','NOVAJUS_FULL_8223661','NOVAJUS_FULL_8201683','l1_firm_br_8098919','l1_firm_br_8119972','NOVAJUS_FULL_8141609','NOVAJUS_FULL_8144426',
'NOVAJUS_FULL_8158705','NOVAJUS_FULL_8174598','NOVAJUS_FULL_8191710','NOVAJUS_FULL_8204247','NOVAJUS_FULL_8215082','NOVAJUS_FULL_8223701','NOVAJUS_FULL_8201972','l1_firm_br_8099018','l1_firm_br_8119988','NOVAJUS_FULL_8141614','NOVAJUS_FULL_8146361',
'NOVAJUS_FULL_8158783','NOVAJUS_FULL_8174667','NOVAJUS_FULL_8191733','NOVAJUS_FULL_8204267','NOVAJUS_FULL_8215088','NOVAJUS_FULL_8223779','NOVAJUS_FULL_8202201','l1_firm_br_8099080','l1_firm_br_8120164_NEW','NOVAJUS_FULL_8141619','NOVAJUS_FULL_8151239',
'NOVAJUS_FULL_8158785','NOVAJUS_FULL_8174734','NOVAJUS_FULL_8191795_2022-05-11T08-00Z','NOVAJUS_FULL_8204287','NOVAJUS_FULL_8215092','NOVAJUS_FULL_8223799','NOVAJUS_FULL_8202277','l1_firm_br_8099091','l1_firm_br_8120200','NOVAJUS_FULL_8141634','NOVAJUS_FULL_8153015',
'NOVAJUS_FULL_8158893','NOVAJUS_FULL_8174799','NOVAJUS_FULL_8191812','NOVAJUS_FULL_8204289','NOVAJUS_FULL_8215098','NOVAJUS_FULL_8223803','NOVAJUS_FULL_8202280','l1_firm_br_8099102','l1_firm_br_8120208','NOVAJUS_FULL_8141651','NOVAJUS_FULL_8153406',
'NOVAJUS_FULL_8158933','NOVAJUS_FULL_8174807','NOVAJUS_FULL_8191891','NOVAJUS_FULL_8204293','NOVAJUS_FULL_8215104','NOVAJUS_FULL_8223819','NOVAJUS_FULL_8202485','l1_firm_br_8099121','l1_firm_br_8120216','NOVAJUS_FULL_8141667','NOVAJUS_FULL_8154244',
'NOVAJUS_FULL_8158951','NOVAJUS_FULL_8174810','NOVAJUS_FULL_8191928','NOVAJUS_FULL_8204304','NOVAJUS_FULL_8215125','NOVAJUS_FULL_8223829','NOVAJUS_FULL_8202542','l1_firm_br_8099125','l1_firm_br_8120230','NOVAJUS_FULL_8141718','NOVAJUS_FULL_8154497',
'NOVAJUS_FULL_8158954','NOVAJUS_FULL_8174826','NOVAJUS_FULL_8191950','NOVAJUS_FULL_8204315','NOVAJUS_FULL_8215170','NOVAJUS_FULL_8223834','NOVAJUS_FULL_8202568','l1_firm_br_8099130','l1_firm_br_8120237','NOVAJUS_FULL_8141733','NOVAJUS_FULL_8154966',
'NOVAJUS_FULL_8158970','NOVAJUS_FULL_8174834','NOVAJUS_FULL_8191971','NOVAJUS_FULL_8204321','NOVAJUS_FULL_8215172','NOVAJUS_FULL_8223836','NOVAJUS_FULL_8202756','l1_firm_br_8099157','l1_firm_br_8120264','NOVAJUS_FULL_8141737','NOVAJUS_FULL_8154999',
'NOVAJUS_FULL_8158979','NOVAJUS_FULL_8174877','NOVAJUS_FULL_8192006','NOVAJUS_FULL_8204331','NOVAJUS_FULL_8169664_black','NOVAJUS_FULL_8223852','NOVAJUS_FULL_8202821','l1_firm_br_8099181','l1_firm_br_8120315','NOVAJUS_FULL_8141754','NOVAJUS_FULL_8156568',
'NOVAJUS_FULL_8159007','NOVAJUS_FULL_8174905','NOVAJUS_FULL_8192086','NOVAJUS_FULL_8204342','NOVAJUS_FULL_8169664_red','NOVAJUS_FULL_8223859','NOVAJUS_FULL_8202845','l1_firm_br_8099233','l1_firm_br_8120370','NOVAJUS_FULL_8141756','NOVAJUS_FULL_8157050',
'NOVAJUS_FULL_8159033','NOVAJUS_FULL_8174909','NOVAJUS_FULL_8192091','NOVAJUS_FULL_8204402','NOVAJUS_FULL_8169664_gray','NOVAJUS_FULL_8223861','NOVAJUS_FULL_8202889','l1_firm_br_8099262','l1_firm_br_8120404','NOVAJUS_FULL_8141763','NOVAJUS_FULL_8157220',
